#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1139216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23592, tid=0x00000000000036b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001922f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14008, stack(0x0000000019cf0000,0x0000000019df0000)]

Stack: [0x0000000019cf0000,0x0000000019df0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1994657 28957       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019400000 JavaThread "Cache worker for execution history cache (A:\Users\Tristan van Wyk\AndroidStudioProjects\ModernPocket\.gradle\6.5\executionHistory)" [_thread_blocked, id=14224, stack(0x0000000037230000,0x0000000037330000)]
  0x00000000193f7800 JavaThread "jar transforms Thread 752" [_thread_blocked, id=17312, stack(0x000000002cf60000,0x000000002d060000)]
  0x00000000193f5800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=11228, stack(0x000000002ce60000,0x000000002cf60000)]
  0x00000000193fa000 JavaThread "jar transforms Thread 750" [_thread_blocked, id=4880, stack(0x000000002bb30000,0x000000002bc30000)]
  0x00000000193f2800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=20992, stack(0x000000002b590000,0x000000002b690000)]
  0x00000000193f1800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=7388, stack(0x000000002b490000,0x000000002b590000)]
  0x000000001c561800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=7424, stack(0x000000002b390000,0x000000002b490000)]
  0x000000001c560800 JavaThread "jar transforms Thread 746" [_thread_blocked, id=17572, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001c566000 JavaThread "jar transforms Thread 745" [_thread_blocked, id=23132, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001c560000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=19472, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001c562000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=22872, stack(0x0000000028eb0000,0x0000000028fb0000)]
